Id,SalePrice
1,199968.36
2,175260.0
3,219888.6
4,150986.8
5,263315.0
6,144904.596
7,308877.656
8,208194.92
9,147654.08
10,121861.6
11,130931.2
12,346871.76
13,136804.6
14,252391.264
15,154889.6
16,151633.0
17,148282.8
18,96069.168
19,156718.208
20,139637.8
21,318323.212
22,136878.048
23,225736.292
24,147972.36
25,148052.0
26,253725.044
27,132051.8
28,314183.172
29,198094.4
30,70572.4
31,106825.8
32,130312.88
33,207558.568
34,167561.4
35,282232.176
36,309790.448
37,144207.2
38,150603.0
39,120900.2
40,89640.6
41,161262.8
42,161778.2
43,140834.2
44,117793.8
45,134099.6
46,303068.624
47,266554.608
48,249259.52
49,110062.896
50,124912.6
51,176871.008
52,124649.8
53,110260.6
54,392734.8
55,132231.2
56,176394.28
57,227718.916
58,194313.3
59,431501.184
60,124353.2
61,161953.056
62,100822.736
63,210781.748
64,150559.0
65,223883.672
66,304188.74
67,217793.16
68,205340.12
69,82851.6
70,238005.52
71,294885.088
72,123980.8
73,187158.4
74,144338.9
75,109092.036
76,92868.6
77,111025.4
78,124835.616
79,124257.868
80,110118.416
81,187821.68
82,169945.928
83,247758.84
84,132614.516
85,168151.98
86,271360.196
87,172536.544
88,157959.02
89,96752.512
90,122209.3
91,103959.6
92,116261.2
93,151221.66933333335
94,174818.8
95,206322.0
96,179470.012
97,217471.904
98,103300.132
99,87559.8
100,114768.832
101,207326.8
102,171787.0
103,125210.864
104,205765.324
105,173947.0
106,256860.34
107,97603.632
108,113577.3
109,120242.264
110,199316.0
111,145817.4
112,172099.008
113,351708.44
114,215780.0
115,233422.6
116,172979.52
117,139575.6
118,148436.928
119,309997.796
120,167310.916
121,167571.04
122,101631.6
123,135738.0
124,173050.152
125,181057.88
126,91579.816
127,133313.6
128,91460.7
129,140735.14
130,145908.92
131,221994.16
132,231159.1
133,150121.228
134,229049.092
135,176895.336
136,172799.0
137,146542.2
138,196298.008
139,241206.284
140,220436.512
141,111708.592
142,250259.088
143,152422.8
144,205687.6
145,141818.6
146,146583.44
147,104540.6
148,224207.4
149,152782.02
150,113710.948
151,127324.0
152,354264.112
153,189109.6
154,204224.6
155,122555.8
156,89303.816
157,106182.0
158,265596.388
159,243731.216
160,309484.38
161,163322.928
162,401720.564
163,223050.36
164,101389.8
165,154390.672
166,126569.4
167,182963.5
168,339000.144
169,196018.58
170,230098.2
171,126786.272
172,196337.6
173,229783.5
174,158771.0
175,195171.2
176,215836.52
177,211366.12
178,168397.048
179,469767.336
180,121706.86933333332
181,175178.132
